match_start,stage_name,group_name,round_name,home_team_name,home_team_short_code,away_team_name,away_team_short_code,stats_home_score,stats_away_score,stats_halftime_score,stats_fulltime_score,venue_name,venue_capacity,venue_city,latitude,longitude
10/20/2021 19:00,Group stage,E,3,Sl Benfica,BEN,FC Bayern Munich,FCB,0,4,0-0,0-4,Estadio do Sport Lisboa e Benfica,64642,Lisbon,38.75160366,-9.18414093
11/2/2021 17:45,Group stage,G,4,VfL Wolfsburg,WOB,FC Salzburg,SAL,2,1,1-Jan,1-Feb,Volkswagen Arena,30000,Wolfsburg,52.42452,10.7815
11/2/2021 17:45,Group stage,H,4,Malmo FF,MAL,Chelsea FC,CFC,0,1,0-0,0-1,Stadion,22500,Malmo,52.51461,13.239665
11/2/2021 20:00,Group stage,E,4,FC Dynamo Kiev,DYK,FC Barcelona,FCB,0,1,0-0,0-1,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
11/2/2021 20:00,Group stage,E,4,FC Bayern Munich,FCB,Sl Benfica,BEN,5,2,1-Feb,2-May,Allianz Stadium,75000,Munich,48.21793079,11.62151585
11/2/2021 20:00,Group stage,H,4,Juventus Turin,JUV,FC Zenit St Petersburg,ZEN,4,2,1-Jan,2-Apr,Allianz Stadium,75000,Munich,48.21793079,11.62151585
11/2/2021 20:00,Group stage,G,4,FC Sevilla,SEV,LOSC Lille,LIL,1,2,1-Jan,2-Jan,Ramon Sanchez Pizjuan,45500,Seville,37.384,-5.9705
11/2/2021 20:00,Group stage,F,4,Atalanta Bergamasca Calcio,ATA,Manchester United,MNU,2,2,1-Jan,2-Feb,Gewiss Stadium,26393,Bergamo,45.695,9.67
11/2/2021 20:00,Group stage,F,4,CF Villarreal,VIL,BSC Young Boys,YB,2,0,Jan-00,Feb-00,Estadio de la Ceramica,23500,Villarreal,39.943325,-0.10380683
11/3/2021 17:45,Group stage,D,4,Real Madrid,RMA,FC Shakhtar Donetsk,SHA,2,1,1-Jan,1-Feb,Santiago Bernabeu,81044,Madrid ,40.45306,-3.68835
11/3/2021 17:45,Group stage,B,4,AC Milan,ACM,FC Porto,FCP,1,1,0-1,1-Jan,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
11/3/2021 20:00,Group stage,A,4,RB Leipzig,RBL,Paris Saint-Germain,PSG,2,2,2-Jan,2-Feb,Red Bull Arena,42558,Leipzig,40.73685,-74.15036
11/3/2021 20:00,Group stage,D,4,FC Sheriff Tiraspol,SHF,Inter Milano,INT,1,3,0-0,3-Jan,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
11/3/2021 20:00,Group stage,C,4,Borussia Dortmund,BVB,Ajax Amsterdam,AJA,1,3,Jan-00,3-Jan,Signal Iduna Park,81365,Dortmund,51.492569,7.451842
11/3/2021 20:00,Group stage,B,4,Liverpool FC,LFC,Atletico Madrid,ATM,2,0,Feb-00,Feb-00,Anfield,54074,Liverpool,53.430759,-2.961425
11/3/2021 20:00,Group stage,A,4,Manchester City,MNC,Club Brugge,BRU,4,1,1-Jan,1-Apr,Etihad Stadium,46708,Manchester,53.483135,-2.200941
11/3/2021 20:00,Group stage,C,4,Sporting CP,SPO,Besiktas,BES,4,0,Mar-00,Apr-00,Jose Alvalade,50044,Lisbon,38.75671364,-9.156469374
11/23/2021 17:45,Group stage,E,5,FC Dynamo Kiev,DYK,FC Bayern Munich,FCB,1,2,0-2,2-Jan,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
11/23/2021 17:45,Group stage,F,5,CF Villarreal,VIL,Manchester United,MNU,0,2,0-0,0-2,Estadio de la Ceramica,23500,Villarreal,39.943325,-0.10380683
11/23/2021 20:00,Group stage,G,5,FC Sevilla,SEV,VfL Wolfsburg,WOB,2,0,Jan-00,Feb-00,Ramon Sanchez Pizjuan,45500,Seville,37.384,-5.9705
11/23/2021 20:00,Group stage,H,5,Chelsea FC,CFC,Juventus Turin,JUV,4,0,Jan-00,Apr-00,Stamford Bridge,41798,Chelsea ,51.481667,-0.191111
11/23/2021 20:00,Group stage,F,5,BSC Young Boys,YB,Atalanta Bergamasca Calcio,ATA,3,3,1-Jan,3-Mar,Stade de Suisse,31789,Bern,46.95789617,7.458898164
11/23/2021 20:00,Group stage,G,5,LOSC Lille,LIL,FC Salzburg,SAL,1,0,Jan-00,Jan-00,Stade Pierre Mauroy,50186,Lille,50.611275,3.128196
11/23/2021 20:00,Group stage,E,5,FC Barcelona,FCB,Sl Benfica,BEN,0,0,0-0,0-0,Camp Nou,98787,Barcelona,41.380898,2.12282
11/23/2021 20:00,Group stage,H,5,Malmo FF,MAL,FC Zenit St Petersburg,ZEN,1,1,Jan-00,1-Jan,Stadion,22500,Malmo,52.51461,13.239665
11/24/2021 17:45,Group stage,C,5,Besiktas,BES,Ajax Amsterdam,AJA,1,2,Jan-00,2-Jan,Vodafone Park,41188,Istanbul,41.0392056,28.9947417
11/24/2021 17:45,Group stage,D,5,Inter Milano,INT,FC Shakhtar Donetsk,SHA,2,0,0-0,Feb-00,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
11/24/2021 20:00,Group stage,C,5,Sporting CP,SPO,Borussia Dortmund,BVB,3,1,Feb-00,1-Mar,Jose Alvalade,50044,Lisbon,38.75671364,-9.156469374
11/24/2021 20:00,Group stage,A,5,Club Brugge,BRU,RB Leipzig,RBL,0,5,0-4,0-5,Jan Breydel Stadium,29975,Bruges,51.18929591,3.175015967
11/24/2021 20:00,Group stage,D,5,FC Sheriff Tiraspol,SHF,Real Madrid,RMA,0,3,0-2,0-3,Sheriff Stadium,14000,Tiraspol,46.83649665,29.55433112
11/24/2021 20:00,Group stage,B,5,Liverpool FC,LFC,FC Porto,FCP,2,0,0-0,Feb-00,Anfield,54074,Liverpool,53.430759,-2.961425
11/24/2021 20:00,Group stage,B,5,Atletico Madrid,ATM,AC Milan,ACM,0,1,0-0,0-1,Wanda Metropolitano,67942,Madrid,40.447527,-3.716147
11/24/2021 20:00,Group stage,A,5,Manchester City,MNC,Paris Saint-Germain,PSG,2,1,0-0,1-Feb,Etihad Stadium,46708,Manchester,53.483135,-2.200941
12/7/2021 17:45,Group stage,A,6,Paris Saint-Germain,PSG,Club Brugge,BRU,4,1,Mar-00,1-Apr,Parc des Princes,47929,Paris,48.83816331,2.251832326
12/7/2021 17:45,Group stage,A,6,RB Leipzig,RBL,Manchester City,MNC,2,1,Jan-00,1-Feb,Red Bull Arena,42558,Leipzig,40.73685,-74.15036
12/7/2021 20:00,Group stage,C,6,Borussia Dortmund,BVB,Besiktas,BES,5,0,Feb-00,May-00,Signal Iduna Park,81365,Dortmund,51.492569,7.451842
12/7/2021 20:00,Group stage,D,6,FC Shakhtar Donetsk,SHA,FC Sheriff Tiraspol,SHF,1,1,Jan-00,1-Jan,Olimpiysky National Sports Complex,70050,Kiev,50.43339493,30.51993292
12/7/2021 20:00,Group stage,C,6,Ajax Amsterdam,AJA,Sporting CP,SPO,4,2,1-Feb,2-Apr,Johan Cruijff Arena,54990,Amsterdam,52.314312,4.941541
12/7/2021 20:00,Group stage,B,6,AC Milan,ACM,Liverpool FC,LFC,1,2,1-Jan,2-Jan,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
12/7/2021 20:00,Group stage,D,6,Real Madrid,RMA,Inter Milano,INT,2,0,Jan-00,Feb-00,Santiago Bernabeu,81044,Madrid ,40.45306,-3.68835
12/7/2021 20:00,Group stage,B,6,FC Porto,FCP,Atletico Madrid,ATM,1,3,0-0,3-Jan,Estadio do Dragao,52033,Porto,41.161758,-8.583933
12/8/2021 17:45,Group stage,H,6,Juventus Turin,JUV,Malmo FF,MAL,1,0,Jan-00,Jan-00,Allianz Stadium,75000,Munich,48.21793079,11.62151585
12/8/2021 17:45,Group stage,H,6,FC Zenit St Petersburg,ZEN,Chelsea FC,CFC,3,3,1-Feb,3-Mar,Gazprom Arena,70000,Saint Petersburg,59.972733,30.21921
12/8/2021 20:00,Group stage,"UEFA Champions League 21/22, G",6,FC Salzburg,SAL,FC Sevilla,SEV,1,0,0-0,Jan-00,Red Bull Arena,30188,Salzburg,40.73685,-74.15036
12/8/2021 20:00,Group stage,"UEFA Champions League 21/22, G",6,VfL Wolfsburg,WOB,LOSC Lille,LIL,1,3,0-1,3-Jan,Volkswagen Arena,30000,Wolfsburg,52.42452,10.7815
12/8/2021 20:00,Group stage,"UEFA Champions League 21/22, F",6,Manchester United,MNU,BSC Young Boys,YB,1,1,1-Jan,1-Jan,Old Trafford,75635,Manchester,53.463493,-2.292279
12/8/2021 20:00,Group stage,"UEFA Champions League 21/22, E",6,FC Bayern Munich,FCB,FC Barcelona,FCB,3,0,Feb-00,Mar-00,Allianz Stadium,75000,Munich,48.21793079,11.62151585
12/8/2021 20:00,Group stage,"UEFA Champions League 21/22, E",6,Sl Benfica,BEN,FC Dynamo Kiev,DYK,2,0,Feb-00,Feb-00,Estadio do Sport Lisboa e Benfica,64642,Lisbon,38.75160366,-9.18414093
12/9/2021 18:00,Group stage,F,6,Atalanta Bergamasca Calcio,ATA,CF Villarreal,VIL,2,3,0-2,3-Feb,Gewiss Stadium,26393,Bergamo,45.695,9.67
2/15/2022 20:00,Playoffs,Knockout stage,1/8 - finals,Paris Saint-Germain,PSG,Real Madrid,RMA,1,0,0-0,Jan-00,Parc des Princes,47929,Paris,48.83816331,2.251832326
2/15/2022 20:00,Playoffs,Knockout stage,1/8 - finals,Sporting CP,SPO,Manchester City,MNC,0,5,0-4,0-5,Jose Alvalade,50044,Lisbon,38.75671364,-9.156469374
2/16/2022 20:00,Playoffs,Knockout stage,1/8 - finals,Inter Milano,INT,Liverpool FC,LFC,0,2,0-0,0-2,Giuseppe Meazza,80018,Milan,45.47347977,9.121189515
2/16/2022 20:00,Playoffs,Knockout stage,1/8 - finals,FC Salzburg,SAL,FC Bayern Munich,FCB,1,1,Jan-00,1-Jan,Red Bull Arena,30188,Salzburg,40.73685,-74.15036
2/22/2022 20:00,Playoffs,Knockout stage,1/8 - finals,Chelsea FC,CFC,LOSC Lille,LIL,0,0,,,Stamford Bridge,41798,Chelsea ,51.481667,-0.191111
